;tool;sol_version;analysis;type;subtype;insecure;error;ground_truth
197;mythril-0.23.15;v7;source code;SameFunctionReentrancy;NonVulnerableUserDefinedAddress;1;0;0
198;mythril-0.23.15;v7;source code;SameFunctionReentrancy;ReentrantCodePartsFixedAddress;1;0;0
199;mythril-0.23.15;v7;source code;SameFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;1;0;0
200;mythril-0.23.15;v7;source code;SameFunctionReentrancy;SendFixedAddress;0;0;0
201;mythril-0.23.15;v7;source code;SameFunctionReentrancy;SendUserDefinedAddress;0;0;0
202;mythril-0.23.15;v7;source code;SameFunctionReentrancy;TransferFixedAddress;0;0;0
203;mythril-0.23.15;v7;source code;SameFunctionReentrancy;TransferUserDefinedAddress;0;0;0
204;mythril-0.23.15;v7;source code;SameFunctionReentrancy;VulnerableEtherLossFixedAddress;1;0;1
205;mythril-0.23.15;v7;source code;SameFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
206;mythril-0.23.15;v7;source code;SameFunctionReentrancy;VulnerableNoEtherLossFixedAddress;1;0;1
207;mythril-0.23.15;v7;source code;SameFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;1;0;1
208;mythril-0.23.15;v8;source code;CreateBasedReentrancy;NonReentrant;0;0;0
209;mythril-0.23.15;v8;source code;CreateBasedReentrancy;NonVulnerableFixedAddress;0;0;0
210;mythril-0.23.15;v8;source code;CreateBasedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
211;mythril-0.23.15;v8;source code;CreateBasedReentrancy;ReentrantCodePartsFixedAddress;0;0;0
212;mythril-0.23.15;v8;source code;CreateBasedReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
213;mythril-0.23.15;v8;source code;CreateBasedReentrancy;SendFixedAddress;0;0;0
214;mythril-0.23.15;v8;source code;CreateBasedReentrancy;SendUserDefinedAddress;0;0;0
215;mythril-0.23.15;v8;source code;CreateBasedReentrancy;TransferFixedAddress;0;0;0
216;mythril-0.23.15;v8;source code;CreateBasedReentrancy;TransferUserDefinedAddress;0;0;0
217;mythril-0.23.15;v8;source code;CreateBasedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
218;mythril-0.23.15;v8;source code;CreateBasedReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
219;mythril-0.23.15;v8;source code;CreateBasedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
220;mythril-0.23.15;v8;source code;CreateBasedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
221;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;NonReentrant;0;0;0
222;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
223;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
224;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
225;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
226;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;SendFixedAddress;0;0;0
227;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;SendUserDefinedAddress;0;0;0
228;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;TransferFixedAddress;0;0;0
229;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;TransferUserDefinedAddress;0;0;0
230;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;0;0;1
231;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
232;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
233;mythril-0.23.15;v8;source code;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
234;mythril-0.23.15;v8;source code;DelegatedReentrancy;NonReentrant;0;0;0
235;mythril-0.23.15;v8;source code;DelegatedReentrancy;NonVulnerableFixedAddress;0;0;0
236;mythril-0.23.15;v8;source code;DelegatedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
237;mythril-0.23.15;v8;source code;DelegatedReentrancy;ReentrantCodePartsFixedAddress;0;0;0
238;mythril-0.23.15;v8;source code;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
239;mythril-0.23.15;v8;source code;DelegatedReentrancy;SendFixedAddress;0;0;0
240;mythril-0.23.15;v8;source code;DelegatedReentrancy;SendUserDefinedAddress;0;0;0
241;mythril-0.23.15;v8;source code;DelegatedReentrancy;TransferFixedAddress;0;0;0
242;mythril-0.23.15;v8;source code;DelegatedReentrancy;TransferUserDefinedAddress;0;0;0
243;mythril-0.23.15;v8;source code;DelegatedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
244;mythril-0.23.15;v8;source code;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
245;mythril-0.23.15;v8;source code;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
246;mythril-0.23.15;v8;source code;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
247;mythril-0.23.15;v8;source code;SameFunctionReentrancy;NonReentrant;0;0;0
248;mythril-0.23.15;v8;source code;SameFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
249;mythril-0.23.15;v8;source code;SameFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
250;mythril-0.23.15;v8;source code;SameFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
251;mythril-0.23.15;v8;source code;SameFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
252;mythril-0.23.15;v8;source code;SameFunctionReentrancy;SendFixedAddress;0;0;0
253;mythril-0.23.15;v8;source code;SameFunctionReentrancy;SendUserDefinedAddress;0;0;0
254;mythril-0.23.15;v8;source code;SameFunctionReentrancy;TransferFixedAddress;0;0;0
255;mythril-0.23.15;v8;source code;SameFunctionReentrancy;TransferUserDefinedAddress;0;0;0
256;mythril-0.23.15;v8;source code;SameFunctionReentrancy;VulnerableEtherLossFixedAddress;0;0;1
257;mythril-0.23.15;v8;source code;SameFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
258;mythril-0.23.15;v8;source code;SameFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
259;mythril-0.23.15;v8;source code;SameFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
260;oyente;v4;source code;CreateBasedReentrancy;NonReentrant;0;0;0
261;oyente;v4;source code;CreateBasedReentrancy;NonVulnerableFixedAddress;0;0;0
262;oyente;v4;source code;CreateBasedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
263;oyente;v4;source code;CreateBasedReentrancy;ReentrantCodePartsFixedAddress;0;0;0
264;oyente;v4;source code;CreateBasedReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
265;oyente;v4;source code;CreateBasedReentrancy;SendFixedAddress;0;0;0
266;oyente;v4;source code;CreateBasedReentrancy;SendUserDefinedAddress;0;0;0
267;oyente;v4;source code;CreateBasedReentrancy;TransferFixedAddress;0;0;0
268;oyente;v4;source code;CreateBasedReentrancy;TransferUserDefinedAddress;0;0;0
269;oyente;v4;source code;CreateBasedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
270;oyente;v4;source code;CreateBasedReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
271;oyente;v4;source code;CreateBasedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
272;oyente;v4;source code;CreateBasedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
273;oyente;v4;source code;CrossFunctionReentrancy;NonReentrant;0;0;0
274;oyente;v4;source code;CrossFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
275;oyente;v4;source code;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
276;oyente;v4;source code;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
277;oyente;v4;source code;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
278;oyente;v4;source code;CrossFunctionReentrancy;SendFixedAddress;0;0;0
279;oyente;v4;source code;CrossFunctionReentrancy;SendUserDefinedAddress;0;0;0
280;oyente;v4;source code;CrossFunctionReentrancy;TransferFixedAddress;0;0;0
281;oyente;v4;source code;CrossFunctionReentrancy;TransferUserDefinedAddress;0;0;0
282;oyente;v4;source code;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;1;0;1
283;oyente;v4;source code;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
284;oyente;v4;source code;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
285;oyente;v4;source code;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
286;oyente;v4;source code;DelegatedReentrancy;NonReentrant;0;0;0
287;oyente;v4;source code;DelegatedReentrancy;NonVulnerableFixedAddress;0;0;0
288;oyente;v4;source code;DelegatedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
289;oyente;v4;source code;DelegatedReentrancy;ReentrantCodePartsFixedAddress;1;0;0
290;oyente;v4;source code;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;1;0;0
291;oyente;v4;source code;DelegatedReentrancy;SendFixedAddress;0;0;0
292;oyente;v4;source code;DelegatedReentrancy;SendUserDefinedAddress;0;0;0
293;oyente;v4;source code;DelegatedReentrancy;TransferFixedAddress;0;0;0
294;oyente;v4;source code;DelegatedReentrancy;TransferUserDefinedAddress;0;0;0
295;oyente;v4;source code;DelegatedReentrancy;VulnerableEtherLossFixedAddress;1;0;1
296;oyente;v4;source code;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
297;oyente;v4;source code;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
298;oyente;v4;source code;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
299;oyente;v4;source code;SameFunctionReentrancy;NonReentrant;0;0;0
300;oyente;v4;source code;SameFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
301;oyente;v4;source code;SameFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
302;oyente;v4;source code;SameFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
303;oyente;v4;source code;SameFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
304;oyente;v4;source code;SameFunctionReentrancy;SendFixedAddress;0;0;0
305;oyente;v4;source code;SameFunctionReentrancy;SendUserDefinedAddress;0;0;0
306;oyente;v4;source code;SameFunctionReentrancy;TransferFixedAddress;0;0;0
307;oyente;v4;source code;SameFunctionReentrancy;TransferUserDefinedAddress;0;0;0
308;oyente;v4;source code;SameFunctionReentrancy;VulnerableEtherLossFixedAddress;1;0;1
309;oyente;v4;source code;SameFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
310;oyente;v4;source code;SameFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
311;oyente;v4;source code;SameFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
312;oyente;v5;source code;CreateBasedReentrancy;NonReentrant;0;0;0
313;oyente;v5;source code;CreateBasedReentrancy;NonVulnerableFixedAddress;0;0;0
314;oyente;v5;source code;CreateBasedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
315;oyente;v5;source code;CreateBasedReentrancy;ReentrantCodePartsFixedAddress;0;0;0
316;oyente;v5;source code;CreateBasedReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
317;oyente;v5;source code;CreateBasedReentrancy;SendFixedAddress;0;0;0
318;oyente;v5;source code;CreateBasedReentrancy;SendUserDefinedAddress;0;0;0
319;oyente;v5;source code;CreateBasedReentrancy;TransferFixedAddress;0;0;0
320;oyente;v5;source code;CreateBasedReentrancy;TransferUserDefinedAddress;0;0;0
321;oyente;v5;source code;CreateBasedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
322;oyente;v5;source code;CreateBasedReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
323;oyente;v5;source code;CreateBasedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
324;oyente;v5;source code;CreateBasedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
325;oyente;v5;source code;CrossFunctionReentrancy;NonReentrant;0;0;0
326;oyente;v5;source code;CrossFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
327;oyente;v5;source code;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
328;oyente;v5;source code;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
329;oyente;v5;source code;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
330;oyente;v5;source code;CrossFunctionReentrancy;SendFixedAddress;0;0;0
331;oyente;v5;source code;CrossFunctionReentrancy;SendUserDefinedAddress;0;0;0
332;oyente;v5;source code;CrossFunctionReentrancy;TransferFixedAddress;0;0;0
333;oyente;v5;source code;CrossFunctionReentrancy;TransferUserDefinedAddress;0;0;0
334;oyente;v5;source code;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;1;0;1
335;oyente;v5;source code;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
336;oyente;v5;source code;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
337;oyente;v5;source code;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
338;oyente;v5;source code;DelegatedReentrancy;NonReentrant;0;0;0
339;oyente;v5;source code;DelegatedReentrancy;NonVulnerableFixedAddress;0;0;0
340;oyente;v5;source code;DelegatedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
341;oyente;v5;source code;DelegatedReentrancy;ReentrantCodePartsFixedAddress;1;0;0
342;oyente;v5;source code;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;1;0;0
343;oyente;v5;source code;DelegatedReentrancy;SendFixedAddress;0;0;0
344;oyente;v5;source code;DelegatedReentrancy;SendUserDefinedAddress;0;0;0
345;oyente;v5;source code;DelegatedReentrancy;TransferFixedAddress;0;0;0
346;oyente;v5;source code;DelegatedReentrancy;TransferUserDefinedAddress;0;0;0
347;oyente;v5;source code;DelegatedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
348;oyente;v5;source code;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
349;oyente;v5;source code;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
350;oyente;v5;source code;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
351;oyente;v5;source code;SameFunctionReentrancy;NonReentrant;0;0;0
352;oyente;v5;source code;SameFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
353;oyente;v5;source code;SameFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
354;oyente;v5;source code;SameFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
355;oyente;v5;source code;SameFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
356;oyente;v5;source code;SameFunctionReentrancy;SendFixedAddress;0;0;0
357;oyente;v5;source code;SameFunctionReentrancy;SendUserDefinedAddress;0;0;0
358;oyente;v5;source code;SameFunctionReentrancy;TransferFixedAddress;0;0;0
359;oyente;v5;source code;SameFunctionReentrancy;TransferUserDefinedAddress;0;0;0
360;oyente;v5;source code;SameFunctionReentrancy;VulnerableEtherLossFixedAddress;1;0;1
361;oyente;v5;source code;SameFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
362;oyente;v5;source code;SameFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
363;oyente;v5;source code;SameFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
364;oyente;v6;source code;CreateBasedReentrancy;NonReentrant;0;0;0
365;oyente;v6;source code;CreateBasedReentrancy;NonVulnerableFixedAddress;0;0;0
366;oyente;v6;source code;CreateBasedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
367;oyente;v6;source code;CreateBasedReentrancy;ReentrantCodePartsFixedAddress;0;0;0
368;oyente;v6;source code;CreateBasedReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
369;oyente;v6;source code;CreateBasedReentrancy;SendFixedAddress;0;0;0
370;oyente;v6;source code;CreateBasedReentrancy;SendUserDefinedAddress;0;0;0
371;oyente;v6;source code;CreateBasedReentrancy;TransferFixedAddress;;1;0
372;oyente;v6;source code;CreateBasedReentrancy;TransferUserDefinedAddress;0;0;0
373;oyente;v6;source code;CreateBasedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
374;oyente;v6;source code;CreateBasedReentrancy;VulnerableEtherLossUserDefinedAddress;0;0;1
375;oyente;v6;source code;CreateBasedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
376;oyente;v6;source code;CreateBasedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
377;oyente;v6;source code;CrossFunctionReentrancy;NonReentrant;0;0;0
378;oyente;v6;source code;CrossFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
379;oyente;v6;source code;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
380;oyente;v6;source code;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
381;oyente;v6;source code;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
382;oyente;v6;source code;CrossFunctionReentrancy;SendFixedAddress;0;0;0
383;oyente;v6;source code;CrossFunctionReentrancy;SendUserDefinedAddress;0;0;0
384;oyente;v6;source code;CrossFunctionReentrancy;TransferFixedAddress;0;0;0
385;oyente;v6;source code;CrossFunctionReentrancy;TransferUserDefinedAddress;0;0;0
386;oyente;v6;source code;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;1;0;1
387;oyente;v6;source code;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
388;oyente;v6;source code;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
389;oyente;v6;source code;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
390;oyente;v6;source code;DelegatedReentrancy;NonReentrant;0;0;0
391;oyente;v6;source code;DelegatedReentrancy;NonVulnerableFixedAddress;0;0;0
392;oyente;v6;source code;DelegatedReentrancy;NonVulnerableUserDefinedAddress;0;0;0
393;oyente;v6;source code;DelegatedReentrancy;ReentrantCodePartsFixedAddress;1;0;0
394;oyente;v6;source code;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;1;0;0
395;oyente;v6;source code;DelegatedReentrancy;SendFixedAddress;0;0;0
396;oyente;v6;source code;DelegatedReentrancy;SendUserDefinedAddress;0;0;0
397;oyente;v6;source code;DelegatedReentrancy;TransferFixedAddress;0;0;0
398;oyente;v6;source code;DelegatedReentrancy;TransferUserDefinedAddress;0;0;0
399;oyente;v6;source code;DelegatedReentrancy;VulnerableEtherLossFixedAddress;0;0;1
400;oyente;v6;source code;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;1;0;1
401;oyente;v6;source code;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;0;0;1
402;oyente;v6;source code;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;0;0;1
403;oyente;v6;source code;SameFunctionReentrancy;NonReentrant;0;0;0
404;oyente;v6;source code;SameFunctionReentrancy;NonVulnerableFixedAddress;0;0;0
405;oyente;v6;source code;SameFunctionReentrancy;NonVulnerableUserDefinedAddress;0;0;0
406;oyente;v6;source code;SameFunctionReentrancy;ReentrantCodePartsFixedAddress;0;0;0
407;oyente;v6;source code;SameFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;0;0;0
